"","Y.Position","Colours"
"1",1729,"#76A929"
"2",1024,"#E2E1F9"
"3",78,"#DAB3C3"
"4",517,"#947BE7"
"5",749,"#AF34C7"
"6",483,"#E9ECF9"
"7",2536,"#D9BB74"
"8",572,"#CEA9C7"
"9",1814,"#E9B9DC"
"10",811,"#3D80E9"
"11",296,"#C8BFDC"
"12",1759,"#CE2178"
"13",565,"#A5A2F4"
"14",2275,"#208CDC"
"15",1047,"#E699D8"
"16",1668,"#EA5FEF"
"17",658,"#F36475"
"18",2349,"#3D80E9"
"19",717,"#BDA616"
"20",1593,"#5A6CE5"
"21",1549,"#C6DD49"
"22",2321,"#80747B"
"23",858,"#EE3296"
"24",911,"#C08736"
"25",594,"#77E5C1"
"26",2225,"#6392B2"
"27",393,"#CD90D2"
"28",1775,"#56AE2E"
"29",1625,"#BFD070"
"30",131,"#DFFAD3"
"31",1789,"#5A6CE5"
"32",1103,"#4A8E45"
"33",608,"#806B9C"
"34",2338,"#53AEEC"
"35",2541,"#C2CDC0"
"36",271,"#A4D842"
"37",1673,"#A0FB3D"
"38",1009,"#8364F2"
"39",1811,"#AF34C7"
"40",216,"#959EC4"
"41",2543,"#B3A1D7"
"42",450,"#D19AAC"
"43",922,"#39F9F1"
"44",155,"#58E1E7"
"45",1627,"#DCF776"
"46",1762,"#DBBDDC"
"47",2460,"#D3BA18"
"48",1905,"#3344DB"
"49",2076,"#FC24FE"
"50",2409,"#F15215"
"51",636,"#DCF776"
"52",1953,"#77E5C1"
"53",1201,"#B1F44E"
"54",900,"#3FD4B8"
"55",1188,"#EE3296"
"56",1027,"#A4A3BF"
"57",2197,"#544BA8"
"58",430,"#29A0B8"
"59",641,"#C4C990"
"60",1382,"#9BF6BF"
"61",1315,"#95D283"
"62",2436,"#D1C06E"
"63",2201,"#B84DA5"
"64",977,"#E6EB8A"
"65",2221,"#D19E70"
"66",1162,"#CDD4E7"
"67",1351,"#F4283F"
"68",204,"#73D2F1"
"69",1246,"#A35DF6"
"70",681,"#F7A464"
"71",65,"#FDA6B0"
"72",2515,"#2860A1"
"73",375,"#5A6CE5"
"74",1722,"#EED6CE"
"75",627,"#A8EAF7"
"76",1086,"#77BCF6"
"77",2414,"#4E64F0"
"78",2232,"#E7D9CA"
"79",793,"#B3BD27"
"80",2564,"#E1557A"
"81",1200,"#4BA2D1"
"82",1331,"#F0EDCC"
"83",151,"#856C8D"
"84",2259,"#F688D0"
"85",1181,"#E970D9"
"86",2530,"#89BEF2"
"87",990,"#DDD2DE"
"88",2116,"#F36475"
"89",623,"#3FD4B8"
"90",2312,"#C76785"
"91",702,"#EBED74"
"92",2603,"#BBDAF9"
"93",2023,"#7EC93F"
"94",1122,"#C0F2B8"
"95",2573,"#D55A39"
"96",744,"#9660D9"
"97",1771,"#4A8E45"
"98",470,"#F4283F"
"99",1222,"#EB2B6B"
"100",1513,"#9DE2B5"
"101",2297,"#7B9BE6"
"102",1275,"#F4283F"
"103",1910,"#9AF2E7"
"104",561,"#F794EF"
"105",456,"#E699D8"
"106",412,"#6DB9E0"
"107",340,"#E8CF88"
"108",2434,"#D6C689"
"109",595,"#83A3B5"
"110",1714,"#76E9D7"
"111",1440,"#D899C0"
"112",1163,"#D19E70"
"113",138,"#D899C0"
"114",1536,"#886B56"
"115",941,"#D0EF9B"
"116",1017,"#CDD4E7"
"117",568,"#CBF1D4"
"118",1180,"#D55A39"
"119",815,"#ECD4B0"
"120",385,"#E9ECF9"
"121",526,"#48727F"
"122",766,"#73D2F1"
"123",1930,"#EBFAD4"
"124",2294,"#2F9AD9"
"125",1204,"#F787BC"
"126",511,"#CD90D2"
"127",189,"#4A8E45"
"128",2227,"#D215A4"
"129",2500,"#73D2F1"
"130",1628,"#EB2B6B"
"131",784,"#E5EDA6"
"132",2026,"#C043F8"
"133",2330,"#E3F495"
"134",2481,"#C86AF3"
"135",843,"#D9ACF4"
"136",1377,"#FC24FE"
"137",1626,"#97DDF1"
"138",1385,"#886B56"
"139",810,"#53AEEC"
"140",2395,"#B7EE98"
"141",315,"#EAC886"
"142",1404,"#8364F2"
"143",752,"#A2A4B5"
"144",1851,"#4BCBC8"
"145",101,"#4E85CB"
"146",2210,"#ED7DD7"
"147",1012,"#C043F8"
"148",841,"#F241AF"
"149",160,"#EDC443"
"150",396,"#82B690"
"151",1412,"#EDCCBE"
"152",132,"#A7F9B2"
"153",217,"#B8C4F9"
"154",1295,"#D6B4E7"
"155",1545,"#AAC8FC"
"156",939,"#DD3FAE"
"157",261,"#E7D9CA"
"158",1393,"#C86AF3"
"159",2374,"#86C4DD"
"160",645,"#7D4281"
"161",30,"#D561AB"
"162",626,"#A692AD"
"163",676,"#ECDFAE"
"164",2359,"#A5A2F4"
"165",588,"#B3CFBF"
"166",2400,"#9289E9"
"167",399,"#BB9EDC"
"168",1686,"#70E3DC"
"169",1943,"#E699D8"
"170",1885,"#D19E70"
"171",503,"#FABDE1"
"172",576,"#C0ACC3"
"173",1396,"#34BD3C"
"174",1708,"#BB95C1"
"175",278,"#6392B2"
"176",66,"#AF34C7"
"177",481,"#6FD1E5"
"178",2569,"#F0A6D4"
"179",196,"#9AF2E7"
"180",1470,"#82B690"
"181",563,"#FCB89B"
"182",1001,"#E5969B"
"183",1430,"#920BDF"
"184",2069,"#DEE896"
"185",2011,"#B232AC"
"186",1622,"#DFA8A2"
"187",9,"#E2E1F9"
"188",578,"#E3B7A0"
"189",1882,"#856C8D"
"190",2032,"#D5CC42"
"191",135,"#F9CFF6"
"192",2063,"#BDF3E6"
"193",761,"#E9B9DC"
"194",2373,"#6AAA3C"
"195",2371,"#A438EA"
"196",1818,"#91BEBE"
"197",97,"#6EB3BA"
"198",1248,"#D19E70"
"199",1907,"#D1A9B0"
"200",1087,"#B87BF0"
"201",176,"#B38DDF"
"202",1568,"#CD90D2"
"203",1678,"#F0E9A5"
"204",2226,"#38F767"
"205",1463,"#C6DE9F"
"206",1779,"#D0EF9B"
"207",2161,"#FABDE1"
"208",1770,"#8364F2"
"209",1989,"#D5CC42"
"210",1030,"#BB998F"
"211",5,"#E6EB8A"
"212",2411,"#4FBBEF"
