"","x"
"1","#7E3A08"
"2","#FDB96A"
"3","#589B28"
"4","#5CA2CB"
"5","#2B73B2"
"6","#F36B43"
"7","#F99455"
"8","#FAECD9"
"9","#71B0D2"
"10","#F9C5AB"
"11","#EFF6E5"
"12","#C32A4A"
"13","#F99756"
"14","#AE106B"
"15","#FDCD8F"
"16","#86C04A"
"17","#C72026"
"18","#71004F"
"19","#7C3A0A"
"20","#442227"
"21","#FBB45E"
"22","#F7834D"
"23","#F4AA89"
"24","#BEE379"
"25","#F5C6E2"
"26","#E8E9F1"
"27","#286FB1"
"28","#B65B07"
"29","#FDDC88"
"30","#B6AFD4"
"31","#08366A"
"32","#F6C9E3"
"33","#FEF3AB"
"34","#07753E"
"35","#D2D3E7"
"36","#A8A0CB"
"37","#48AE5B"
"38","#FDB567"
"39","#F99455"
"40","#5FA4CC"
"41","#6AAA34"
"42","#877BB1"
"43","#7BCAA4"
"44","#FBE9D0"
"45","#C41A7C"
"46","#A80C44"
"47","#DC7E12"
"48","#DCF090"
"49","#6EC063"
"50","#99CD61"
"51","#6EAED1"
"52","#C4E67D"
"53","#FCFDBB"
"54","#EA9631"
"55","#4CA5B0"
"56","#E27D63"
"57","#5C9E2A"
"58","#FEEC9F"
"59","#FDD49F"
"60","#B41A47"
"61","#D04392"
"62","#FEEA9D"
"63","#FBA45C"
"64","#F6B496"
"65","#549826"
"66","#DADCEB"
"67","#F9ECE5"
"68","#327CB7"
"69","#D5D6E9"
"70","#4B9020"
"71","#DEF1C3"
"72","#EFF0F4"
"73","#2F382B"
"74","#DA372A"
"75","#872059"
"76","#7DBA3F"
"77","#7B0050"
"78","#F7F3F0"
"79","#F4A784"
"80","#B9E176"
"81","#FCDCC8"
"82","#C8E0ED"
"83","#3C2B28"
"84","#59004E"
"85","#3A7B1D"
"86","#C84540"
"87","#FDCB8A"
"88","#4B1E7A"
"89","#F9D4E9"
"90","#DBF09A"
"91","#36771C"
"92","#30A355"
"93","#BBE28A"
"94","#FBE5F0"
"95","#3C8ABE"
"96","#58A0CA"
"97","#E04F4A"
"98","#BB6008"
"99","#FDCF7C"
"100","#EAF1F4"
"101","#C0E494"
"102","#7CC765"
"103","#138C4A"
"104","#D67810"
"105","#FDD7A4"
"106","#0C7E42"
"107","#5D378F"
"108","#C21C26"
"109","#FDBE70"
"110","#F8F0E4"
"111","#FDD094"
"112","#FCDFEE"
"113","#3F3536"
"114","#B4DF73"
"115","#BB1526"
"116","#3389BC"
"117","#F5F6F4"
"118","#654495"
"119","#FDB466"
"120","#CD364D"
"121","#FBDBEC"
"122","#CA2326"
"123","#770050"
"124","#DFF194"
"125","#803C07"
"126","#F9EFE2"
"127","#BDE38F"
"128","#4098B6"
"129","#AD1245"
"130","#FCE5C4"
"131","#D67911"
"132","#42851E"
"133","#FDC977"
"134","#73C264"
"135","#E9EAF1"
"136","#2369AD"
"137","#674998"
"138","#3B92B8"
"139","#FCDBC7"
"140","#FCE1EF"
"141","#B75B07"
"142","#8ED1A4"
"143","#FDE0B6"
"144","#5855A5"
"145","#74C364"
"146","#74367A"
"147","#6B004F"
"148","#2D3343"
"149","#3780B9"
"150","#B31947"
"151","#E08214"
"152","#C41D26"
"153","#513629"
"154","#2B3345"
"155","#F9EAE1"
"156","#FCD9C5"
"157","#FEF5AE"
"158","#8ACC66"
"159","#EDF5E1"
"160","#7F3B07"
"161","#F9B159"
"162","#A50026"
"163","#E85A47"
"164","#7BB83E"
"165","#BEE390"
"166","#D97C12"
"167","#634194"
"168","#D87B11"
"169","#D02926"
"170","#D52E26"
"171","#B05606"
"172","#C51D7E"
"173","#FDB768"
"174","#EF9979"
"175","#9BD6A4"
"176","#EB5F46"
"177","#94D4A4"
"178","#AE162A"
"179","#2F004B"
"180","#B5DF74"
"181","#B91573"
"182","#A30743"
"183","#D6D7E9"
